id,parent,role,contents,cardinality,notes
furniture,,furniture,(container only),1,figure/axes background + gridlines + folded-in annotations
figure-background,furniture,figure-background,figure background rect,1,
axes-background,furniture,axes-background,axes plot-box background rect,1,
gridlines,furniture,gridlines,(container only),1,
gridline-{n},gridlines,gridline,one gridline polyline,1 per major tick (x+y combined),"n is 1-indexed in document order, not paired to a specific tick"
annotations,furniture,annotations,(container only),0 or 1,only created if at least one leftover/unclaimed element exists
annotation-{k},annotations,annotation,any leftover/unclaimed element,1 per leftover element,"id is annotation-{k} only if the element had no id already; folded into furniture on Seb's own ask 2026-08-29 -- this DOES physically relocate it (see groupAndTagSvg.m's own comment on the paint-order tradeoff this involves, and docs/findings.md)"
axis-spine,,axis-spine,(container only),1,
axis-spine-lines,axis-spine,spine-lines,(container only),1,
axis-spine-x,axis-spine-lines,spine-line,bottom spine polyline,1,the long polyline spanning ax.InnerPosition's width
axis-spine-y,axis-spine-lines,spine-line,left spine polyline,1,the long polyline spanning ax.InnerPosition's height
axis-spine-x-mirror,axis-spine-lines,spine-line-mirror,top spine polyline,0 or 1,only exists if ax.Box='on' (2026-08-29)
axis-spine-y-mirror,axis-spine-lines,spine-line-mirror,right spine polyline,0 or 1,only exists if ax.Box='on' (2026-08-29)
axis-ticks-x,axis-spine,ticks,(container only),1,data-axis=x
axis-tick-x-{n},axis-ticks-x,tick,(container only),1 per x tick,n is 1-indexed left to right
axis-tick-x-{n}-mark,axis-tick-x-{n},tick-mark,tick mark polyline,1,
axis-ticklabel-x-{n},axis-tick-x-{n},tick-label,tick label text,1,paired to its own tick mark by position order
axis-ticks-x-mirror,axis-spine,ticks-mirror,(container only),0 or 1,only exists if ax.Box='on'; data-axis=x
axis-tick-x-mirror-{n},axis-ticks-x-mirror,tick-mark-mirror,mirror tick mark polyline (top side),1 per x tick,"MATLAB never draws a mirror-side tick LABEL, confirmed empirically -- no label counterpart exists"
axis-ticks-y,axis-spine,ticks,(container only),1,data-axis=y
axis-tick-y-{n},axis-ticks-y,tick,(container only),1 per y tick,n is 1-indexed bottom to top
axis-tick-y-{n}-mark,axis-tick-y-{n},tick-mark,tick mark polyline,1,
axis-ticklabel-y-{n},axis-tick-y-{n},tick-label,tick label text,1,paired to its own tick mark by position order
axis-ticks-y-mirror,axis-spine,ticks-mirror,(container only),0 or 1,only exists if ax.Box='on'; data-axis=y
axis-tick-y-mirror-{n},axis-ticks-y-mirror,tick-mark-mirror,mirror tick mark polyline (right side),1 per y tick,"MATLAB never draws a mirror-side tick LABEL, confirmed empirically -- no label counterpart exists"
axis-labels,axis-spine,axis-labels,(container only),1,
axis-title,axis-labels,axis-label,title text,0 or 1,only if ax.Title.String is non-empty
axis-xlabel,axis-labels,axis-label,xlabel text,0 or 1,only if ax.XLabel.String is non-empty
axis-ylabel,axis-labels,axis-label,ylabel text,0 or 1,only if ax.YLabel.String is non-empty
dataseries,,dataseries,(container only),0 or 1,only created if at least one Line/Patch matched
dataseries-{i}-{slug},dataseries,series,(container only),1 per data series,"{i} shared by a Line+Patch pair with the SAME Tag (assignSeriesIndices.m, not DisplayName -- revised 2026-08-29); slug is any member's DisplayName if one exists (or series{i} if none do)"
dataseries-{i}-{slug}-value,dataseries-{i}-{slug},dataseries-value,(container only),1 if this series has a Line,holds the Line leaf -- 'value' = the data itself
dataseries-{i}-{slug}-line,dataseries-{i}-{slug}-value,dataseries-line,the Line's own polyline,1 if this series has a Line,
dataseries-{i}-{slug}-conf,dataseries-{i}-{slug},dataseries-conf,(container only),1 if this series has a same-Tag Patch,holds the Patch leaf -- 'conf' = the confidence interval / error band
dataseries-{i}-{slug}-fill,dataseries-{i}-{slug}-conf,dataseries-fill,the Patch/error-band path,1 if this series has a same-Tag Patch,
legend,,legend,(container only),0 or 1,only created if a live Legend object exists
legend-box,legend,legend-box,(container only),1,
legend-box-bg,legend-box,legend-box-bg,legend background rect,1,
legend-box-border,legend-box,legend-box-border,legend border rect,1,
legend-entry-{i},legend,legend-entry,(container only),1 per legend entry,{i} matches the entry's own dataseries-{i} series index
legend-swatch-{i},legend-entry-{i},legend-swatch,swatch line/patch sample,1,
legend-label-{i},legend-entry-{i},legend-label,entry text,1,content equals the series' own DisplayName
colorbar,,colorbar,(container only),0 or 1,only created if a live Colorbar object exists; requires identityBakedSvgFile (see groupAndTagSvg.m's own header)
colorbar-box,colorbar,colorbar-box,the pattern-filled gradient rect,1,"found by bbox match against the identity-matched outline, not by parsing the <pattern>/<image> at all -- see docs/findings.md"
colorbar-outline,colorbar,colorbar-outline,(container only),1,
colorbar-outline-{n},colorbar-outline,colorbar-outline-edge,one box-edge polyline,4 or more,"MATLAB draws some edges duplicated (confirmed real) -- every duplicate is kept, not just one, see docs/findings.md's own note on the resulting small cosmetic residual"
colorbar-ticks,colorbar,colorbar-ticks,(container only),1,
colorbar-tick-{n},colorbar-ticks,colorbar-tick,(container only),1 per numel(cb.Ticks),n is 1-indexed along the box's own long axis
colorbar-tick-{n}-mark,colorbar-tick-{n},colorbar-tick-mark,tick mark polyline,1,
colorbar-ticklabel-{n},colorbar-tick-{n},colorbar-tick-label,tick label text,1,"paired to its own tick mark by position order, matched on whichever side of the box has the right count"
colorbar-decoration,colorbar,colorbar-decoration,(container only),0 or 1,"only created if MATLAB drew any tiny corner-cap rects (confirmed real, harmless furniture)"
colorbar-decoration-{n},colorbar-decoration,colorbar-decoration,tiny (~0.5pt) corner-cap rect,1 per corner-cap found,
colorbar-label,colorbar,colorbar-label,cb.Label's own text,0 or 1,"direct content match, same discipline as axis-xlabel/-ylabel"
